Frequency (KHz)	Amplitude (nm)
286.40	5.64
286.80	4.83
287.20	4.15
287.60	3.43
288.00	2.80
288.40	2.71
288.80	2.54
289.20	2.27
289.60	1.84
290.00	1.61
290.40	1.51
290.80	1.45
291.20	1.38
291.60	1.31
292.00	1.31
292.40	1.33
292.80	1.25
293.20	1.14
293.60	1.10
294.00	1.12
294.40	1.14
294.80	1.17
295.20	1.22
295.60	1.23
296.00	1.18
296.40	1.15
296.80	1.16
297.20	1.13
297.60	1.00
298.00	0.84
298.40	0.72
298.80	0.61
299.20	0.52
299.60	0.46
300.00	0.42
300.40	0.36
300.80	0.27
301.20	0.17
301.60	0.17
302.00	0.22
302.40	0.31
302.80	0.45
303.20	0.68
303.60	0.97
304.00	1.31
304.40	1.68
304.80	2.02
305.20	2.27
305.60	2.37
306.00	2.32
306.40	2.17
306.80	1.91
307.20	1.63
307.60	1.38
308.00	1.14
308.40	0.95
308.80	0.77
309.20	0.63
309.60	0.53
310.00	0.45
310.40	0.36
310.80	0.25
311.20	0.29
311.60	0.39
312.00	0.31
312.40	0.39
312.80	0.46
313.20	0.53
313.60	0.56
314.00	0.54
314.40	0.52
314.80	0.51
315.20	0.46
315.60	0.38
316.00	0.38
316.40	0.38
316.80	0.36
317.20	0.30
317.60	0.22
318.00	0.15
318.40	0.07
318.80	0.14
319.20	0.24
319.60	0.27
320.00	0.28
320.40	0.32
320.80	0.26
321.20	0.23
321.60	0.18
322.00	0.14
322.40	0.07
322.80	0.13
323.20	0.18
323.60	0.26
324.00	0.33
324.40	0.40
324.80	0.42
325.20	0.48
325.60	0.54
326.00	0.53
326.40	0.51
326.80	0.48
327.20	0.44
327.60	0.37
328.00	0.32
328.40	0.32
328.80	0.33
329.20	0.38
329.60	0.43
330.00	0.46
330.40	0.50
330.80	0.53
331.20	0.54
331.60	0.50
332.00	0.48
332.40	0.48
332.80	0.50
333.20	0.55
333.60	0.57
334.00	0.58
334.40	0.60
334.80	0.60
335.20	0.60
335.60	0.59
336.00	0.57
336.40	0.56
336.80	0.52
337.20	0.49
337.60	0.45
338.00	0.40
338.40	0.36
338.80	0.35
339.20	0.30
339.60	0.26
340.00	0.25
340.40	0.28
340.80	0.31
341.20	0.32
341.60	0.35
342.00	0.36
342.40	0.34
342.80	0.29
343.20	0.29
343.60	0.36
344.00	0.39
344.40	0.36
344.80	0.35
345.20	0.42
345.60	0.43
346.00	0.43
346.40	0.44
346.80	0.49
347.20	0.54
347.60	0.55
348.00	0.58
348.40	0.67
348.80	0.77
349.20	0.88
349.60	1.00
350.00	1.11
350.40	1.28
350.80	1.41
351.20	1.48
351.60	1.62
352.00	1.72
352.40	1.79
352.80	1.80
353.20	1.77
353.60	1.73
354.00	1.67
354.40	1.61
354.80	1.53
355.20	1.45
355.60	1.32
356.00	1.16
356.40	1.08
356.80	1.02
357.20	0.92
357.60	0.79
358.00	0.77
358.40	0.85
358.80	0.93
359.20	0.94
359.60	0.99
360.00	0.99
360.40	0.95
360.80	0.87
361.20	0.84
361.60	0.98
362.00	1.17
362.40	1.37
362.80	1.52
363.20	1.64
363.60	1.69
364.00	1.67
364.40	1.70
364.80	1.73
365.20	1.70
365.60	1.65
366.00	1.62
366.40	1.50
366.80	1.42
367.20	1.37
367.60	1.26
368.00	1.00
368.40	0.82
368.80	0.78
369.20	0.80
369.60	0.82
370.00	0.85
370.40	0.85
370.80	0.85
371.20	0.82
371.60	0.77
372.00	0.71
372.40	0.69
372.80	0.78
373.20	0.96
373.60	1.10
374.00	1.19
374.40	1.26
374.80	1.32
375.20	1.33
375.60	1.38
376.00	1.42
376.40	1.43
376.80	1.43
377.20	1.44
377.60	1.42
378.00	1.40
378.40	1.44
378.80	1.50
379.20	1.53
379.60	1.53
380.00	1.52
380.40	1.56
380.80	1.54
381.20	1.48
381.60	1.45
382.00	1.45
382.40	1.43
382.80	1.34
383.20	1.22
383.60	1.13
384.00	1.05
384.40	1.02
384.80	1.02
385.20	1.08
385.60	1.18
386.00	1.27
386.40	1.36
386.80	1.38
387.20	1.38
387.60	1.35
388.00	1.36
388.40	1.42
388.80	1.44
389.20	1.35
389.60	1.25
390.00	1.25
390.40	1.33
390.80	1.38
391.20	1.39
391.60	1.38
392.00	1.32
392.40	1.27
392.80	1.15
393.20	1.05
393.60	0.90
394.00	0.77
394.40	0.61
394.80	0.47
395.20	0.37
395.60	0.27
396.00	0.18
396.40	0.17
396.80	0.22
397.20	0.27
397.60	0.33
398.00	0.38
398.40	0.41
398.80	0.44
399.20	0.45
399.60	0.54

